mode: set
ip2country-api/cmd/main.go:15.60,17.2 1 0
ip2country-api/cmd/main.go:21.42,24.16 2 1
ip2country-api/cmd/main.go:24.16,26.3 1 1
ip2country-api/cmd/main.go:29.2,30.16 2 1
ip2country-api/cmd/main.go:30.16,32.3 1 1
ip2country-api/cmd/main.go:35.2,50.20 7 1
ip2country-api/cmd/main.go:55.51,57.53 2 1
ip2country-api/cmd/main.go:57.53,59.3 1 1
ip2country-api/cmd/main.go:60.2,60.12 1 1
ip2country-api/cmd/main.go:63.13,65.16 2 1
ip2country-api/cmd/main.go:65.16,67.3 1 0
ip2country-api/cmd/main.go:69.2,70.16 2 1
ip2country-api/cmd/main.go:70.16,72.3 1 0
