mode: set
ip2country-api/cmd/main.go:15.60,17.2 1 0
ip2country-api/cmd/main.go:21.42,24.16 2 1
ip2country-api/cmd/main.go:24.16,26.3 1 1
ip2country-api/cmd/main.go:29.2,30.16 2 1
ip2country-api/cmd/main.go:30.16,32.3 1 1
ip2country-api/cmd/main.go:35.2,50.20 7 1
ip2country-api/cmd/main.go:53.13,55.16 2 1
ip2country-api/cmd/main.go:55.16,57.3 1 0
ip2country-api/cmd/main.go:59.2,60.53 2 1
ip2country-api/cmd/main.go:60.53,62.3 1 0
ip2country-api/internal/config/config.go:27.30,29.40 1 1
ip2country-api/internal/config/config.go:29.40,31.3 1 1
ip2country-api/internal/config/config.go:34.2,35.65 2 1
ip2country-api/internal/config/config.go:35.65,37.17 2 1
ip2country-api/internal/config/config.go:37.17,39.4 1 1
ip2country-api/internal/config/config.go:40.3,40.27 1 1
ip2country-api/internal/config/config.go:44.2,45.49 2 1
ip2country-api/internal/config/config.go:45.49,47.17 2 1
ip2country-api/internal/config/config.go:47.17,49.4 1 1
ip2country-api/internal/config/config.go:50.3,50.17 1 1
ip2country-api/internal/config/config.go:54.2,55.67 2 1
ip2country-api/internal/config/config.go:55.67,57.3 1 1
ip2country-api/internal/config/config.go:60.2,61.66 2 1
ip2country-api/internal/config/config.go:61.66,63.3 1 1
ip2country-api/internal/config/config.go:66.2,67.56 2 1
ip2country-api/internal/config/config.go:67.56,69.3 1 1
ip2country-api/internal/config/config.go:72.2,73.59 2 1
ip2country-api/internal/config/config.go:73.59,75.3 1 1
ip2country-api/internal/config/config.go:77.2,88.20 2 1
ip2country-api/internal/ip2country/csv_service.go:18.58,24.43 2 1
ip2country-api/internal/ip2country/csv_service.go:24.43,26.3 1 1
ip2country-api/internal/ip2country/csv_service.go:28.2,28.21 1 1
ip2country-api/internal/ip2country/csv_service.go:32.39,34.16 2 1
ip2country-api/internal/ip2country/csv_service.go:34.16,36.3 1 1
ip2country-api/internal/ip2country/csv_service.go:37.2,41.16 4 1
ip2country-api/internal/ip2country/csv_service.go:41.16,43.3 1 1
ip2country-api/internal/ip2country/csv_service.go:45.2,48.33 3 1
ip2country-api/internal/ip2country/csv_service.go:48.33,49.23 1 1
ip2country-api/internal/ip2country/csv_service.go:49.23,51.4 1 1
ip2country-api/internal/ip2country/csv_service.go:52.3,59.4 4 1
ip2country-api/internal/ip2country/csv_service.go:62.2,62.12 1 1
ip2country-api/internal/ip2country/csv_service.go:66.59,68.20 1 1
ip2country-api/internal/ip2country/csv_service.go:68.20,70.3 1 1
ip2country-api/internal/ip2country/csv_service.go:72.2,76.12 4 1
ip2country-api/internal/ip2country/csv_service.go:76.12,78.3 1 1
ip2country-api/internal/ip2country/csv_service.go:80.2,80.20 1 1
ip2country-api/internal/ip2country/helpers.go:6.32,9.2 2 1
ip2country-api/internal/ip2country/ip2country.go:14.63,16.21 1 1
ip2country-api/internal/ip2country/ip2country.go:17.13,18.39 1 1
ip2country-api/internal/ip2country/ip2country.go:19.17,20.44 1 1
ip2country-api/internal/ip2country/ip2country.go:21.15,22.43 1 1
ip2country-api/internal/ip2country/ip2country.go:24.10,25.71 1 1
ip2country-api/internal/ip2country/mongodb_service.go:8.61,11.2 1 1
ip2country-api/internal/ip2country/mongodb_service.go:13.63,16.2 1 1
ip2country-api/internal/ip2country/redis_service.go:9.58,12.2 1 1
ip2country-api/internal/ip2country/redis_service.go:14.61,17.2 1 1
ip2country-api/internal/middleware/ratelimit.go:14.69,15.46 1 1
ip2country-api/internal/middleware/ratelimit.go:15.46,16.72 1 1
ip2country-api/internal/middleware/ratelimit.go:16.72,18.42 1 1
ip2country-api/internal/middleware/ratelimit.go:18.42,23.5 4 1
ip2country-api/internal/middleware/ratelimit.go:26.4,26.24 1 1
ip2country-api/internal/handlers/ip2country.go:12.80,13.54 1 1
ip2country-api/internal/handlers/ip2country.go:13.54,16.15 2 1
ip2country-api/internal/handlers/ip2country.go:16.15,19.4 2 1
ip2country-api/internal/handlers/ip2country.go:22.3,23.17 2 1
ip2country-api/internal/handlers/ip2country.go:23.17,25.11 1 1
ip2country-api/internal/handlers/ip2country.go:26.49,27.96 1 1
ip2country-api/internal/handlers/ip2country.go:28.50,29.96 1 1
ip2country-api/internal/handlers/ip2country.go:30.12,31.119 1 1
ip2country-api/internal/handlers/ip2country.go:33.4,33.10 1 1
ip2country-api/internal/handlers/ip2country.go:37.3,37.44 1 1
ip2country-api/internal/routes/router.go:15.16,32.2 5 1
ip2country-api/internal/utils/http_response.go:9.61,12.56 3 1
ip2country-api/internal/utils/http_response.go:12.56,14.3 1 1
ip2country-api/pkg/ratelimit/ratelimit.go:20.49,25.2 1 1
ip2country-api/pkg/ratelimit/ratelimit.go:28.33,36.38 4 1
ip2country-api/pkg/ratelimit/ratelimit.go:36.38,39.3 2 1
ip2country-api/pkg/ratelimit/ratelimit.go:42.2,42.36 1 1
ip2country-api/pkg/ratelimit/ratelimit.go:42.36,44.3 1 1
ip2country-api/pkg/ratelimit/ratelimit.go:47.2,48.12 2 1
